"Time","stdTM5418300110010548962.attitude_q0","stdTM5418300110010548962.attitude_q1","stdTM5418300110010548962.attitude_q2","stdTM5418300110010548962.attitude_q3"
1722008042485,0.982921,0.183903,0.006864,0.000109
1722008042688,0.98291,0.18395,0.00709,0.000125
1722008044681,0.982867,0.18419,0.00676,0.000165
1722008045529,0.977634,0.210193,0.007044,0.000257
1722008046554,0.974182,0.225621,0.008011,0.000229
1722008047344,0.973826,0.227146,0.008212,0.000287
1722008048149,0.97382,0.227174,0.008211,0.000359
1722008048967,0.973808,0.227224,0.008244,0.000316
1722008050583,0.973781,0.227335,0.008354,0.000428
1722008051443,0.973766,0.227398,0.008318,0.000347
1722008052476,0.973753,0.227455,0.008362,0.000377
1722008053685,0.973696,0.227703,0.008247,0.000319
1722008054591,0.966551,0.256327,0.00865,0.000283
1722008055882,0.962526,0.271054,0.008615,0.00025
1722008056915,0.962453,0.271283,0.009511,0.000064
1722008057734,0.962397,0.271468,0.00984,0.000164
1722008058767,0.962354,0.271624,0.00979,0.000197
1722008060579,0.962255,0.271968,0.009925,0.000293
1722008061441,0.96225,0.271981,0.010067,0.000264
1722008062429,0.96228,0.271876,0.01005,0.000348
1722008063323,0.961916,0.273174,0.009721,0.000522
1722008064323,0.955493,0.294852,0.009759,0.000559
1722008065174,0.950141,0.311661,0.009897,0.000742
1722008066219,0.94952,0.313554,0.009761,0.000993
1722008067286,0.949497,0.313624,0.009663,0.0011
1722008068676,0.949484,0.313663,0.009747,0.001186
1722008069569,0.949459,0.313738,0.009729,0.001149
1722008070535,0.949407,0.313895,0.009726,0.001196
1722008071388,0.949338,0.314109,0.009573,0.001193
1722008072422,0.949324,0.314149,0.009602,0.001263
1722008073717,0.949295,0.314239,0.009546,0.001383
1722008074511,0.949245,0.314388,0.009552,0.00135
1722008076002,0.949194,0.314534,0.009833,0.001401
1722008077032,0.943061,0.332466,0.01002,0.001321
1722008077852,0.936687,0.350019,0.010087,0.001272
1722008078886,0.934568,0.355627,0.0105,0.00127
1722008079707,0.93456,0.355636,0.010907,0.001027
1722008081514,0.934501,0.355788,0.011011,0.001139
1722008082702,0.9344,0.356054,0.011044,0.001069
1722008084704,0.934363,0.356147,0.011172,0.001105
1722008085434,0.934278,0.356368,0.011195,0.001117
1722008086813,0.93372,0.357848,0.01046,0.00136
1722008087632,0.913636,0.406393,0.010531,0.001536
1722008088665,0.906862,0.421289,0.010647,0.00164
1722008089484,0.906888,0.421224,0.011048,0.001471
1722008090516,0.906827,0.421358,0.010952,0.001688
1722008091680,0.906832,0.421341,0.01115,0.001666
1722008092714,0.9068,0.421413,0.011025,0.001613
1722008093566,0.906729,0.421567,0.011044,0.001706
1722008094565,0.906679,0.421674,0.010983,0.001769
1722008095243,0.906659,0.421715,0.011043,0.001856
1722008096266,0.906167,0.422792,0.010126,0.002375
1722008097100,0.891234,0.453419,0.010317,0.002498
1722008098447,0.891305,0.453278,0.010367,0.002424
1722008099306,0.891353,0.453182,0.010491,0.002329
1722008100297,0.891388,0.453115,0.010447,0.002337
1722008101325,0.891358,0.453173,0.010519,0.002275
1722008102321,0.891316,0.453257,0.010448,0.002372
1722008103172,0.891341,0.453205,0.010515,0.002375
1722008104217,0.891302,0.453282,0.010507,0.002469
1722008105067,0.890223,0.455404,0.010156,0.00268
1722008106265,0.875555,0.482999,0.010405,0.002784
1722008107493,0.875268,0.483516,0.010467,0.002829
1722008108528,0.875323,0.483417,0.010459,0.002813
1722008109342,0.875178,0.483679,0.010494,0.002937
1722008110377,0.875014,0.483974,0.010546,0.003051
1722008111240,0.874926,0.484133,0.01052,0.002931
1722008112574,0.874902,0.484172,0.010785,0.002844
1722008113705,0.874727,0.484514,0.009134,0.003937
1722008114731,0.870604,0.491884,0.009063,0.004158
1722008115591,0.859686,0.510726,0.008915,0.004494
1722008116580,0.856773,0.515595,0.008989,0.00458
1722008117443,0.85679,0.515564,0.009173,0.004585
1722008118479,0.856672,0.515757,0.009342,0.004547
1722008119298,0.856585,0.515902,0.009344,0.004549
1722008120590,0.856537,0.515983,0.009225,0.004604
1722008121665,0.856376,0.51625,0.009266,0.004587
1722008122699,0.85637,0.516269,0.008605,0.004849
1722008123519,0.855099,0.518371,0.008536,0.004953
1722008124562,0.844793,0.534994,0.008881,0.005196
1722008125414,0.8362,0.548323,0.009213,0.005155
1722008126447,0.835991,0.548575,0.013361,0.002481
1722008127694,0.835958,0.548623,0.013452,0.002494
1722008128409,0.835948,0.548636,0.013528,0.002431
1722008129851,0.835841,0.548801,0.01348,0.002506
1722008130886,0.835809,0.548847,0.013576,0.002551
1722008131704,0.8357,0.549013,0.013562,0.002517
1722008132739,0.835613,0.549146,0.013499,0.002591
1722008133599,0.834389,0.551033,0.012025,0.003656
1722008134586,0.820253,0.571852,0.012531,0.003681
1722008135452,0.81808,0.574956,0.012441,0.003881
1722008136486,0.818194,0.57479,0.012701,0.003773
1722008137301,0.818148,0.574849,0.012996,0.003768
1722008138477,0.818006,0.575052,0.012904,0.003775
1722008139445,0.81783,0.575299,0.013007,0.003887
1722008140706,0.817755,0.575406,0.013026,0.003889
1722008141563,0.817631,0.575582,0.013015,0.004032
1722008142560,0.80299,0.595828,0.01342,0.004007
1722008143320,0.79161,0.610863,0.013515,0.004131
1722008144254,0.790381,0.612449,0.013696,0.004063
1722008145090,0.79049,0.612309,0.013714,0.003882
1722008146107,0.790408,0.612418,0.013536,0.004036
1722008146898,0.790356,0.61248,0.013709,0.004185
1722008148265,0.790261,0.612601,0.013775,0.004149
1722008149755,0.790189,0.612691,0.013869,0.004271
1722008150702,0.790108,0.612796,0.01393,0.004157
1722008151512,0.789715,0.613314,0.013174,0.004783
1722008152469,0.766274,0.642351,0.013667,0.004752
1722008153284,0.757709,0.652427,0.013858,0.00491
1722008154254,0.757958,0.652135,0.014004,0.004805
1722008155083,0.757885,0.652215,0.014251,0.004784
1722008155980,0.757881,0.652219,0.014315,0.00467
1722008156836,0.757791,0.652321,0.014374,0.004807
1722008157782,0.757814,0.652294,0.01444,0.00475
1722008159525,0.75781,0.652292,0.014636,0.004904
1722008160480,0.757722,0.652407,0.013865,0.005586
1722008161328,0.743103,0.669007,0.013961,0.005793
1722008162290,0.722279,0.691429,0.014304,0.005892
1722008163098,0.717827,0.696044,0.014535,0.005973
1722008163905,0.717827,0.696043,0.014612,0.005975
1722008164727,0.717795,0.696071,0.014771,0.006075
1722008166638,0.717666,0.696201,0.014876,0.006185
1722008167455,0.717652,0.696213,0.014974,0.006259
1722008168470,0.717464,0.696411,0.01475,0.006298
1722008169340,0.717387,0.696489,0.014836,0.00632
1722008170301,0.71732,0.69656,0.014536,0.006714
1722008171195,0.712027,0.70197,0.014429,0.006957
1722008172110,0.697805,0.716103,0.014765,0.006803
1722008173621,0.687821,0.72569,0.015043,0.007096
1722008174651,0.687796,0.725688,0.016857,0.00537
1722008175632,0.687781,0.725702,0.016896,0.005373
1722008176562,0.687751,0.725726,0.017055,0.005414
1722008177410,0.687602,0.725866,0.016977,0.00571
1722008178442,0.687505,0.725958,0.017012,0.005673
1722008179292,0.687421,0.726038,0.016936,0.005808
1722008180563,0.687304,0.72615,0.016912,0.005822
1722008181632,0.683786,0.729469,0.016581,0.006149
1722008182666,0.656781,0.753866,0.016927,0.006162
1722008183485,0.656724,0.753904,0.017755,0.005228
1722008184473,0.656675,0.753947,0.017731,0.005219
1722008185293,0.656607,0.754006,0.017764,0.005237
1722008186593,0.656453,0.75414,0.017688,0.005425
1722008187662,0.656356,0.754224,0.017702,0.005509
1722008188699,0.656278,0.754291,0.017737,0.005493
1722008189517,0.656161,0.754394,0.017672,0.005538
1722008190551,0.655231,0.755212,0.016906,0.006431
1722008191712,0.622461,0.782429,0.01743,0.00649
1722008192704,0.619569,0.784719,0.01755,0.006474
1722008193562,0.619641,0.784666,0.017213,0.006906
1722008194603,0.619443,0.784811,0.01764,0.007128
1722008195449,0.61941,0.784829,0.017866,0.007431
1722008196472,0.619203,0.784987,0.018005,0.007648
1722008197303,0.619096,0.785065,0.018204,0.007817
1722008198283,0.61706,0.786665,0.018023,0.008424
1722008198853,0.594444,0.803885,0.01838,0.008187
1722008200503,0.581233,0.81349,0.018338,0.008165
1722008201363,0.58103,0.813633,0.018606,0.007762
1722008202696,0.581148,0.813551,0.018369,0.008053
1722008203336,0.581177,0.813531,0.018311,0.008032
1722008204939,0.581021,0.813644,0.018287,0.008044
1722008205757,0.580969,0.813681,0.018264,0.008126
1722008206745,0.579377,0.814816,0.017944,0.008675
1722008207651,0.558938,0.828963,0.018196,0.008788
1722008208601,0.546664,0.837104,0.018408,0.008722
1722008209503,0.546626,0.837115,0.019687,0.007085
1722008210536,0.546735,0.837046,0.019617,0.007111
1722008210744,0.546626,0.837115,0.01969,0.00708
1722008212693,0.546633,0.83711,0.019663,0.007288
1722008213499,0.546641,0.837101,0.019799,0.007288
1722008214523,0.546592,0.837136,0.019691,0.007287
1722008215351,0.546458,0.837229,0.019198,0.007907
1722008216375,0.539416,0.841782,0.019143,0.008143
1722008217163,0.511345,0.859114,0.019564,0.008109
1722008218681,0.510593,0.859559,0.019773,0.007847
1722008218882,0.510565,0.85957,0.02001,0.007872
1722008220534,0.510477,0.859614,0.020223,0.008185
1722008221697,0.510302,0.859715,0.020279,0.008463
1722008222729,0.510223,0.859762,0.020222,0.008562
1722008223496,0.510086,0.85984,0.020322,0.00859
1722008224521,0.509921,0.859941,0.019875,0.009294
1722008225264,0.498929,0.866361,0.02001,0.009446
1722008226867,0.480311,0.876811,0.020312,0.009553
1722008227106,0.472888,0.880832,0.020448,0.009646
1722008228674,0.472985,0.880774,0.020557,0.010039
1722008229535,0.473046,0.880733,0.020798,0.010272
1722008229860,0.472926,0.88079,0.020981,0.010454
1722008230769,0.472836,0.880835,0.021025,0.01068
1722008232681,0.472666,0.880927,0.02099,0.010706
1722008233585,0.472691,0.880912,0.021026,0.010787
1722008234491,0.472512,0.881007,0.020846,0.011175
1722008235296,0.461283,0.886933,0.02113,0.011001
1722008236280,0.451077,0.892163,0.021325,0.010921
1722008237154,0.444791,0.895312,0.021416,0.010896
1722008238168,0.44251,0.896442,0.021446,0.010827
1722008238963,0.442424,0.896479,0.021486,0.011194
1722008240027,0.442347,0.896519,0.021398,0.01118
1722008241856,0.442289,0.896547,0.02145,0.011148
1722008242890,0.442262,0.89656,0.021463,0.011094
1722008243635,0.442042,0.896669,0.021506,0.011036
1722008244641,0.441842,0.896764,0.021594,0.01114
1722008246251,0.440752,0.897301,0.021092,0.011998
1722008246446,0.414148,0.909881,0.021415,0.011801
1722008247314,0.408254,0.912539,0.021519,0.011772
1722008248297,0.408124,0.912595,0.022213,0.010543
1722008249169,0.408089,0.912609,0.022265,0.010555
1722008250108,0.408106,0.912603,0.02218,0.010648
1722008250893,0.407991,0.912652,0.022179,0.010855
1722008251826,0.407845,0.912717,0.022173,0.010925
1722008253489,0.407606,0.91282,0.022257,0.011039
1722008254523,0.407396,0.912912,0.022237,0.011159
1722008255374,0.367252,0.929784,0.022631,0.010784
1722008256376,0.344689,0.938382,0.022786,0.010493
1722008257227,0.344847,0.938321,0.022946,0.010378
1722008258494,0.344763,0.938349,0.023138,0.010267
1722008259560,0.344683,0.938377,0.022998,0.010605
1722008260555,0.344563,0.93842,0.022989,0.010751
1722008261416,0.34438,0.938488,0.022932,0.01084
1722008262450,0.344224,0.938546,0.022854,0.010885
1722008263696,0.344052,0.938611,0.022731,0.011024
1722008264753,0.314511,0.948914,0.023065,0.010635
1722008265544,0.296185,0.954788,0.023337,0.010458
1722008267014,0.296189,0.954786,0.023649,0.009802
1722008267792,0.296194,0.954785,0.02361,0.009871
1722008268822,0.296069,0.954823,0.023567,0.010002
1722008269651,0.295955,0.954859,0.02353,0.010062
1722008270677,0.295884,0.954881,0.023555,0.010029
1722008271536,0.295779,0.954912,0.023546,0.01014
1722008272538,0.29575,0.954921,0.023513,0.010266
1722008273390,0.277348,0.960423,0.023654,0.010347
1722008274427,0.233603,0.971981,0.024189,0.009816
1722008275316,0.233844,0.97192,0.024343,0.009805
1722008276579,0.233668,0.971965,0.024263,0.009751
1722008277654,0.233442,0.972019,0.024254,0.009784
1722008278653,0.233454,0.972017,0.024214,0.009821
1722008279510,0.233579,0.971985,0.024305,0.009775
1722008280544,0.233526,0.971999,0.024159,0.010009
1722008281706,0.191283,0.981181,0.024568,0.00955
1722008282696,0.175834,0.984065,0.024736,0.009356
1722008283549,0.176193,0.984001,0.024717,0.00939
1722008284569,0.176053,0.984025,0.024697,0.009538
1722008285400,0.175965,0.984038,0.024841,0.009453
1722008286422,0.175869,0.984057,0.02474,0.009478
1722008287207,0.17573,0.984082,0.024703,0.009602
1722008288684,0.175615,0.984101,0.024687,0.009712
1722008288889,0.17546,0.984131,0.024609,0.009689
1722008290537,0.169342,0.985197,0.024656,0.010119
1722008290749,0.138869,0.989945,0.02501,0.009966
1722008292692,0.138788,0.989959,0.025247,0.009069
1722008293552,0.138658,0.989976,0.025204,0.009341
1722008294542,0.138662,0.989973,0.025301,0.009329
1722008295269,0.138568,0.98999,0.025088,0.00948
1722008296245,0.138614,0.989982,0.025098,0.009544
1722008297114,0.138443,0.990006,0.025153,0.009469
1722008298141,0.138307,0.990024,0.025134,0.00956
1722008299649,0.138214,0.990036,0.025166,0.009625
1722008300658,0.130211,0.991118,0.025191,0.009808
1722008301476,0.109896,0.993574,0.025295,0.00964
1722008302513,0.104831,0.994122,0.025276,0.009614
1722008303719,0.104696,0.994135,0.02534,0.009571
1722008304752,0.104553,0.994151,0.025339,0.009528
1722008305602,0.10427,0.994178,0.025342,0.009748
1722008306633,0.104017,0.994202,0.025432,0.009779
1722008307453,0.103856,0.99422,0.025402,0.00979
1722008308478,0.103794,0.994226,0.025372,0.009946
1722008309220,0.098516,0.994763,0.025292,0.010082
1722008310699,0.051376,0.998303,0.025641,0.009745
1722008311517,0.042084,0.998734,0.025723,0.009876
1722008312550,0.042003,0.998739,0.025679,0.009833
1722008313409,0.042016,0.998735,0.025641,0.010232
1722008314706,0.042002,0.998734,0.025625,0.010465
1722008315469,0.041711,0.998743,0.02559,0.010832
1722008316445,0.041743,0.998737,0.025538,0.0114
1722008317241,0.034283,0.999018,0.02557,0.01156
1722008318254,0.011155,0.999539,0.025811,0.011476
1722008319131,0.010868,0.999541,0.025812,0.011512
1722008320113,0.010761,0.999541,0.025713,0.011907
1722008320940,0.010568,0.999538,0.025703,0.012326
1722008322891,0.010407,0.999537,0.025709,0.012554
1722008323785,0.010194,0.999538,0.025629,0.012792
1722008324786,0.01014,0.999533,0.025658,0.013135
1722008325583,0.009817,0.999521,0.025617,0.014323
1722008326422,-0.0251,0.99925,0.026035,0.013876
1722008327057,-0.036567,0.998892,0.026218,0.013822
1722008328617,-0.036652,0.998889,0.026323,0.013555
1722008328906,-0.036901,0.998875,0.026266,0.014005
1722008329848,-0.037131,0.99886,0.026282,0.014496
1722008331549,-0.0372,0.998851,0.026324,0.0148
1722008332579,-0.037336,0.998849,0.026162,0.014899
1722008333402,-0.037491,0.998836,0.026096,0.015524
1722008334648,-0.047855,0.998384,0.026195,0.015891
1722008335728,-0.05796,0.997846,0.026348,0.015785
1722008336761,-0.063427,0.997509,0.026521,0.015809
1722008337667,-0.06372,0.997513,0.026434,0.014467
1722008338614,-0.063905,0.997503,0.026417,0.014346
1722008339473,-0.06396,0.997495,0.02638,0.014728
1722008340506,-0.064041,0.99749,0.026413,0.014678
1722008341712,-0.064139,0.997479,0.026561,0.014714