"Time","stdTM5418300110010548962.mag_vector_x","stdTM5418300110010548962.mag_vector_y","stdTM5418300110010548962.mag_vector_z"
1722011531160,-14.872387,6.990891,-38.426449
1722011533370,-14.876472,6.986696,-38.426327
1722011535165,-15.011598,6.932701,-38.258427
1722011536971,-15.01316,6.939209,-38.251614
1722011538801,-15.016327,6.943862,-38.250393
1722011540567,-14.934393,6.982087,-38.356686
1722011543263,-14.927879,6.882885,-38.354206
1722011545024,-14.892759,5.659431,-38.28347
1722011546838,-15.005564,5.71123,-38.197575
1722011548809,-14.926019,5.752614,-38.148487
1722011550655,-14.831873,4.741718,-38.120132
1722011552465,-14.895611,4.641369,-38.152042
1722011554835,-14.904961,4.638344,-38.14658
1722011556639,-14.856155,4.634639,-38.10247
1722011559372,-14.666518,3.558523,-38.066139
1722011561006,-14.710615,3.535539,-38.10767
1722011562808,-14.669431,3.537124,-38.123009
1722011564624,-14.532369,3.080575,-38.051998
1722011567265,-14.389758,2.458339,-38.040596
1722011569083,-14.411338,2.444672,-38.116482
1722011570890,-14.350521,2.439844,-38.050468
1722011573156,-14.012933,1.470399,-38.021843
1722011575572,-14.00861,1.512514,-38.27631
1722011577211,-14.044973,1.512062,-38.064278
1722011578992,-13.658947,0.633743,-38.02829
1722011580800,-13.609468,0.530518,-38.061256
1722011582636,-13.624769,0.507528,-38.057503
1722011585347,-13.420709,0.14633,-38.000473
1722011586944,-13.037398,-0.516845,-37.998802
1722011589138,-13.064075,-0.515867,-38.06749
1722011590921,-13.028195,-0.518365,-38.01265
1722011592781,-12.448776,-1.36346,-38.021187
1722011595259,-12.439791,-1.401752,-38.020184
1722011596392,-12.284484,-1.611038,-38.021244
1722011598984,-11.809891,-2.185242,-38.041641
1722011600833,-11.802034,-2.176836,-38.043499
1722011602622,-11.013352,-2.984021,-38.082432
1722011605297,-11.004895,-3.009623,-38.197048
1722011607012,-11.008638,-3.007805,-38.141045
1722011609129,-11.026958,-3.132935,-38.178459
1722011610953,-11.050454,-3.218256,-38.258823
1722011612762,-10.978875,-3.234812,-38.349461
1722011614571,-10.41785,-3.700417,-38.381966
1722011617271,-10.156514,-3.870765,-38.312733
1722011619047,-10.126007,-3.92997,-38.408947
1722011620862,-10.343687,-3.821654,-38.577053
1722011622705,-10.323458,-3.75521,-38.534668
1722011624505,-10.180401,-3.683408,-38.358795
1722011627179,-10.176657,-3.665996,-38.169479
1722011628955,-10.839084,-3.089174,-38.149319
1722011630813,-10.92686,-3.03036,-38.142086
1722011632613,-10.949015,-3.003029,-38.190205
1722011635192,-10.927238,-2.996823,-38.1408
1722011637077,-10.113987,-3.678731,-38.165401
1722011638819,-10.11774,-3.707371,-38.149742
1722011640632,-10.114482,-3.705961,-38.14016
1722011642657,-9.348446,-4.215909,-38.185246
1722011645140,-9.214695,-4.284065,-38.199764
1722011647450,-9.203064,-4.292385,-38.191063
1722011649233,-8.612201,-4.621847,-38.222321
1722011651688,-8.355701,-4.741543,-38.242039
1722011652855,-8.356362,-4.733373,-38.248547
1722011654626,-7.384483,-5.112647,-38.302357
1722011656985,-7.386479,-5.098242,-38.394222
1722011658811,-7.397639,-5.09936,-38.384724
1722011661467,-6.444753,-5.358016,-38.527496
1722011663190,-6.429158,-5.411665,-38.501526
1722011664975,-6.430114,-5.390863,-38.538338
1722011666785,-5.557858,-5.605743,-38.482285
1722011669135,-5.47395,-5.608892,-38.498856
1722011670962,-5.496691,-5.554144,-38.510212
1722011672719,-4.533328,-5.633228,-38.573711
1722011675039,-4.512565,-5.693525,-38.544144
1722011677082,-4.483116,-5.799461,-38.511486
1722011679217,-4.436032,-5.806834,-38.524448
1722011680995,-4.260507,-5.921773,-38.657665
1722011682810,-3.22776,-5.870441,-38.747353
1722011684574,-3.232502,-5.915536,-38.771633
1722011687357,-2.72522,-5.899742,-38.875092
1722011689380,-2.330472,-5.800192,-38.888153
1722011690921,-2.345274,-5.819804,-38.875576
1722011692759,-1.346362,-5.530541,-38.952747
1722011694536,-1.390424,-5.415776,-38.803284
1722011696776,-1.338134,-5.477701,-38.924068
1722011698556,-0.424465,-5.11755,-38.929382
1722011701359,-0.511847,-4.998,-38.863194
1722011703166,-0.477629,-5.021977,-38.858021
1722011704930,0.534516,-4.495574,-38.910885
1722011707113,0.488358,-4.45336,-38.913181
1722011708950,0.537761,-4.488713,-38.911087
1722011711071,1.353897,-3.943865,-38.951614
1722011713116,1.358652,-3.942014,-38.949318
1722011715124,1.372546,-3.946375,-38.954391
1722011717340,1.973896,-3.450793,-38.983688
1722011719149,1.971828,-3.476179,-38.987808
1722011720902,1.958182,-3.464509,-38.981609
1722011722682,2.603298,-2.842561,-39.013477
1722011724533,2.604035,-2.845261,-39.014668
1722011726950,3.089547,-2.323229,-39.045086
1722011729014,3.341936,-2.045261,-39.070732
1722011731091,3.401182,-2.149127,-39.209747
1722011732852,3.488817,-2.126583,-39.416618
1722011734615,4.030738,-1.442114,-39.446999
1722011736582,4.024756,-1.429894,-39.426876
1722011738748,4.191856,-1.175339,-39.439278
1722011741163,4.529892,-0.611151,-39.46109
1722011742913,4.529388,-0.622874,-39.484306
1722011745337,5.031208,0.30634,-39.493797
1722011746892,5.042273,0.313053,-39.323425
1722011748699,5.036125,0.307714,-39.35154
1722011750879,5.469923,1.305286,-39.378735
1722011752640,5.442734,1.280955,-39.501488
1722011754470,5.446785,1.267472,-39.587971
1722011756906,5.78894,2.224933,-39.650845
1722011758673,5.702196,2.281637,-39.345779
1722011761234,5.768076,2.177145,-39.668049
1722011762786,6.064428,3.175088,-39.673637
1722011765023,5.920886,3.289663,-39.341843
1722011766809,6.045231,3.16992,-39.674011
1722011768584,6.242419,4.129806,-39.729927
1722011770886,6.14983,4.189878,-39.446911
1722011773384,6.237016,4.166303,-39.710453
1722011774964,6.343524,5.167002,-39.766956
1722011776701,6.234064,5.264703,-39.446541
1722011780763,6.402642,6.225631,-39.815823
1722011783168,6.279979,6.306549,-39.457947
1722011787080,6.380691,6.535785,-39.584541
1722011788909,6.378755,7.279019,-39.61824
1722011791084,6.214205,7.331358,-39.484615
1722011793161,6.308348,7.305349,-39.462517
1722011795568,6.189317,8.338979,-39.458408
1722011799401,6.142838,8.361241,-39.390476
1722011800545,6.004908,9.401889,-39.451241
1722011804071,5.987974,9.438704,-39.449261
1722011804905,6.010615,9.421715,-39.474903
1722011806819,5.736676,10.420276,-39.482178
1722011808514,5.729794,10.421521,-39.482857
1722011810956,5.723738,10.454059,-39.4907
1722011813307,5.379114,11.414388,-39.484871
1722011815199,5.205632,11.38963,-39.462986
1722011816960,5.406252,11.40025,-39.55452
1722011818992,5.153585,12.133595,-39.613487
1722011820733,4.862484,12.27241,-39.494656
1722011823173,5.024205,12.2868,-39.506546
1722011824894,4.783473,12.826559,-39.561398
1722011826651,4.441737,13.157559,-39.516312
1722011828453,4.433678,13.136621,-39.534454
1722011835018,3.819334,14.031882,-39.486664
1722011836693,3.973923,14.058627,-39.491287
1722011838890,3.435602,14.82652,-39.484825
1722011840649,3.242417,14.826962,-39.492577
1722011842596,3.425344,14.853047,-39.544044
1722011844332,2.89422,15.485073,-39.532337
1722011846950,2.584341,15.5629,-39.463619
1722011848715,2.656738,15.563666,-39.552441
1722011850520,2.37614,15.969332,-39.52787
1722011852926,1.908099,16.226547,-39.473431
1722011855394,1.896002,16.206104,-39.457687
1722011857159,2.117183,16.199762,-39.592525
1722011860650,1.157634,16.94581,-39.561165
1722011862600,0.988133,16.969814,-39.442039
1722011864416,0.56521,17.226711,-39.450092
1722011867088,0.253118,17.428215,-39.448181
1722011868873,0.246747,17.461163,-39.458054
1722011870599,0.158222,17.487558,-39.447258
1722011873039,-0.495647,17.828604,-39.419655
1722011874986,-0.559705,17.874319,-39.442959
1722011876793,-0.591031,17.916569,-39.467304
1722011878583,-1.063022,18.071341,-39.420208
1722011881195,-1.415145,18.223206,-39.420197
1722011882951,-1.436263,18.250917,-39.429306
1722011884760,-1.84441,18.388554,-39.403458
1722011886609,-2.289151,18.51964,-39.393684
1722011888510,-2.296751,18.527,-39.408112
1722011890889,-2.400744,18.565027,-39.424892
1722011893075,-2.952447,18.664549,-39.388905
1722011895539,-3.015219,18.684021,-39.371326
1722011897306,-3.085416,18.719557,-39.411308
1722011899072,-3.7803,18.806389,-39.362602
1722011900943,-4.026957,18.800533,-39.317463
1722011902698,-4.064264,18.685953,-39.239304
1722011904576,-4.66449,18.717188,-39.219753
1722011907084,-4.944176,18.732641,-39.204945
1722011908873,-4.947684,18.771721,-39.207687
1722011911131,-5.107646,18.788166,-39.236801
1722011913248,-5.724965,18.761475,-39.227585
1722011915117,-5.651657,18.745304,-39.200333
1722011916808,-5.702137,18.774263,-39.262386
1722011918625,-6.315453,18.687727,-39.209587
1722011921174,-6.6296,18.653797,-39.222984
1722011923021,-6.621574,18.644455,-39.223854
1722011924839,-7.296624,18.465872,-39.178913
1722011927025,-7.486874,18.412056,-39.17009
1722011928775,-7.493869,18.422935,-39.170055
1722011931174,-7.999062,18.249956,-39.14497
1722011932973,-8.294883,18.127686,-39.115368
1722011935001,-8.297431,18.147804,-39.119537
1722011936863,-9.101258,17.775341,-39.062447
1722011939007,-9.146967,17.750141,-38.981537
1722011940818,-9.584393,17.489342,-38.908432
1722011942625,-10.007862,17.20986,-38.874866
1722011944461,-10.013762,17.204079,-38.868248
1722011946710,-10.738559,16.67141,-38.799046
1722011948425,-10.712444,16.673021,-38.798382
1722011950940,-11.417496,16.065323,-38.730835
1722011952770,-11.434249,16.073727,-38.74184
1722011954929,-12.050234,15.43528,-38.674194
1722011957039,-12.058728,15.458515,-38.7141
1722011958855,-12.49059,14.970168,-38.683895
1722011960586,-12.659598,14.758001,-38.666645
1722011962429,-12.819192,14.534544,-38.649895
1722011964931,-13.230806,13.910753,-38.554348
1722011967306,-13.243902,13.951617,-38.617275
1722011968903,-13.719298,13.115347,-38.561764
1722011970701,-13.700819,13.085592,-38.53809
1722011973383,-14.225433,11.984377,-38.458004
1722011975156,-14.160748,11.996993,-38.486408
1722011976970,-14.253258,11.88892,-38.441582
1722011978754,-14.511663,11.185789,-38.384579
1722011980612,-14.589844,10.96343,-38.381966
1722011982910,-14.758023,10.119246,-38.324181
1722011984747,-14.811265,10.125743,-38.332413
1722011986545,-14.913524,9.809023,-38.311863
1722011988889,-15.044592,9.088894,-38.248428
1722011990678,-15.099673,8.776685,-38.233696
1722011992574,-15.179138,7.991741,-38.190388
1722011994774,-15.170263,8.003619,-38.193508
1722011996555,-15.226897,7.142251,-38.170425
1722011999184,-15.272765,6.973186,-38.416512
1722012001059,-15.221203,7.116845,-38.462475
1722012002876,-15.247994,7.089066,-38.427841