"Time","adcs_SunVectors.xm_sun_vector_x","adcs_SunVectors.xm_sun_vector_y","adcs_SunVectors.xm_sun_vector_z","adcs_SunVectors.yp_sun_vector_x","adcs_SunVectors.yp_sun_vector_y","adcs_SunVectors.yp_sun_vector_z","adcs_SunVectors.ym_sun_vector_x","adcs_SunVectors.ym_sun_vector_y","adcs_SunVectors.ym_sun_vector_z","adcs_SunVectors.xp_sun_vector_x","adcs_SunVectors.xp_sun_vector_y","adcs_SunVectors.xp_sun_vector_z","adcs_SunVectors.zm_sun_vector_x","adcs_SunVectors.zm_sun_vector_y","adcs_SunVectors.zm_sun_vector_z","adcs_SunVectors.zp_sun_vector_x","adcs_SunVectors.zp_sun_vector_y","adcs_SunVectors.zp_sun_vector_z"
1722011530940,0,0,0,0,0,0,0,0,0,0.99393,0.031191,-0.105504,0,0,0,0,0,0
1722011532149,0,0,0,0,0,0,0,0,0,0.993941,0.031129,-0.10541,0,0,0,0,0,0
1722011533444,0,0,0,0,0,0,0,0,0,0.993957,0.03135,-0.105198,0,0,0,0,0,0
1722011534283,0,0,0,0,0,0,0,0,0,0.994142,0.029887,-0.10387,0,0,0,0,0,0
1722011535379,0,0,0,0,0,0,0,0,0,0.994395,0.027901,-0.101982,0,0,0,0,0,0
1722011536097,0,0,0,0,0,0,0,0,0,0.994361,0.027909,-0.102311,0,0,0,0,0,0
1722011537187,0,0,0,0,0,0,0,0,0,0.994398,0.027908,-0.101947,0,0,0,0,0,0
1722011537920,0,0,0,0,0,0,0,0,0,0.994405,0.027735,-0.101931,0,0,0,0,0,0
1722011539000,0,0,0,0,0,0,0,0,0,0.994402,0.027612,-0.101995,0,0,0,0,0,0
1722011539733,0,0,0,0,0,0,0,0,0,0.99445,0.02732,-0.101598,0,0,0,0,0,0
1722011540809,0,0,0,0,0,0,0,0,0,0.99445,0.027563,-0.10154,0,0,0,0,0,0
1722011541798,0,0,0,0,0,0,0,0,0,0.994464,0.027068,-0.101528,0,0,0,0,0,0
1722011543048,0,0,0,0,0,0,0,0,0,0.994429,0.026879,-0.101929,0,0,0,0,0,0
1722011543917,0,0,0,0,0,0,0,0,0,0.992554,0.067737,-0.101237,0,0,0,0,0,0
1722011549162,0,0,0,0,0,0,0,0,0,0.986879,0.125606,-0.101453,0,0,0,0,0,0
1722011549941,0,0,0,0,0,0,0,0,0,0.986806,0.125557,-0.102222,0,0,0,0,0,0
1722011550974,0,0,0,0,0,0,0,0,0,0.982424,0.156596,-0.101588,0,0,0,0,0,0
1722011551619,0,0,0,0,0,0,0,0,0,0.968773,0.22691,-0.099953,0,0,0,0,0,0
1722011552868,0,0,0,0,0,0,0,0,0,0.96854,0.227916,-0.099923,0,0,0,0,0,0
1722011553732,0,0,0,0,0,0,0,0,0,0.968262,0.228633,-0.100978,0,0,0,0,0,0
1722011554939,0,0,0,0,0,0,0,0,0,0.968284,0.228651,-0.100719,0,0,0,0,0,0
1722011555726,0,0,0,0,0,0,0,0,0,0.968359,0.228061,-0.101333,0,0,0,0,0,0
1722011556791,0,0,0,0,0,0,0,0,0,0.967966,0.229685,-0.10142,0,0,0,0,0,0
1722011557610,0,0,0,0,0,0,0,0,0,0.967936,0.229848,-0.101338,0,0,0,0,0,0
1722011558988,0,0,0,0,0,0,0,0,0,0.949581,0.297425,-0.099164,0,0,0,0,0,0
1722011559889,0,0,0,0,0,0,0,0,0,0.936945,0.335488,-0.097882,0,0,0,0,0,0
1722011561142,0,0,0,0,0,0,0,0,0,0.936967,0.335635,-0.097168,0,0,0,0,0,0
1722011561894,0,0,0,0,0,0,0,0,0,0.937986,0.333439,-0.094869,0,0,0,0,0,0
1722011562950,0,0,0,0,0,0,0,0,0,0.938536,0.331997,-0.094495,0,0,0,0,0,0
1722011563752,0,0,0,0,0,0,0,0,0,0.938506,0.332162,-0.094204,0,0,0,0,0,0
1722011564804,0,0,0,0,0,0,0,0,0,0.938508,0.332127,-0.094312,0,0,0,0,0,0
1722011565879,0,0,0,0,0,0,0,0,0,0.909607,0.405035,-0.092532,0,0,0,0,0,0
1722011566999,0,0,0,0,0,0,0,0,0,0.901566,0.422833,-0.091604,0,0,0,0,0,0
1722011570940,0,0,0,0,0,0,0,0,0,0.901,0.424078,-0.091415,0,0,0,0,0,0
1722011572168,0,0,0,0,0,0,0,0,0,0.901089,0.423881,-0.091455,0,0,0,0,0,0
1722011573211,0,0,0,0,0,0,0,0,0,0.868396,0.487609,-0.090139,0,0,0,0,0,0
1722011574233,0,0,0,0,0,0,0,0,0,0.864147,0.494983,-0.090785,0,0,0,0,0,0
1722011575357,0,0,0,0,0,0,0,0,0,0.864623,0.494161,-0.090725,0,0,0,0,0,0
1722011576085,0,0,0,0,0,0,0,0,0,0.864529,0.494284,-0.090959,0,0,0,0,0,0
1722011577265,0,0,0,0,0,0,0,0,0,0.864623,0.49419,-0.090571,0,0,0,0,0,0
1722011579042,0,0,0,0,0,0,0,0,0,0.852374,0.515178,-0.089725,0,0,0,0,0,0
1722011580871,0,0,0,0,0,0,0,0,0,0.838382,0.538003,-0.087571,0,0,0,0,0,0
1722011581752,0,0,0,0,0,0,0,0,0,0.838355,0.538075,-0.087383,0,0,0,0,0,0
1722011582851,0,0,0,0,0,0,0,0,0,0.838381,0.537958,-0.087857,0,0,0,0,0,0
1722011583842,0,0,0,0,0,0,0,0,0,0.838093,0.538373,-0.088058,0,0,0,0,0,0
1722011585178,0,0,0,0,0,0,0,0,0,0.837997,0.538531,-0.088005,0,0,0,0,0,0
1722011585910,0,0,0,0,0,0,0,0,0,0.813219,0.575463,-0.086697,0,0,0,0,0,0
1722011589190,0,0,0,0,0,0,0,0,0,0.808071,0.582536,-0.087596,0,0,0,0,0,0
1722011590088,0,0,0,0,0,0,0,0,0,0.807961,0.582579,-0.088322,0,0,0,0,0,0
1722011591121,0,0,0,0,0,0,0,0,0,0.808119,0.582371,-0.088248,0,0,0,0,0,0
1722011591895,0,0,0,0,0,0,0,0,0,0.807603,0.583057,-0.088443,0,0,0,0,0,0
1722011593018,0,0,0,0,0,0,0,0,0,0.809829,0.57965,-0.090456,0,0,0,0,0,0
1722011593790,0,0,0,0.6246,0.7784,-0.062998,0,0,0,0.788875,0.608138,-0.088573,0,0,0,0,0,0
1722011594870,0,0,0,0.623936,0.778908,-0.06329,0,0,0,0.788761,0.608323,-0.088316,0,0,0,0,0,0
1722011595644,0,0,0,0.623957,0.778885,-0.063376,0,0,0,0.788733,0.608312,-0.08864,0,0,0,0,0,0
1722011597067,0,0,0,0.623672,0.779111,-0.063402,0,0,0,0.789147,0.607749,-0.08881,0,0,0,0,0,0
1722011597842,0,0,0,0.612445,0.787978,-0.063257,0,0,0,0.79179,0.604296,-0.088857,0,0,0,0,0,0
1722011599133,0,0,0,0.602972,0.79526,-0.063147,0,0,0,0.782139,0.616924,-0.087537,0,0,0,0,0,0
1722011599932,0,0,0,0.602007,0.795951,-0.063636,0,0,0,0.782088,0.616854,-0.088487,0,0,0,0,0,0
1722011601028,0,0,0,0.601767,0.796148,-0.063443,0,0,0,0.78134,0.617968,-0.087309,0,0,0,0,0,0
1722011601761,0,0,0,0.602835,0.795433,-0.062265,0,0,0,0.78262,0.616496,-0.086249,0,0,0,0,0,0
1722011602884,0,0,0,0.594924,0.801369,-0.062234,0,0,0,0.780448,0.619407,-0.08507,0,0,0,0,0,0
1722011603914,0,0,0,0.587717,0.806704,-0.06179,0,0,0,0.781591,0.618001,-0.084797,0,0,0,0,0,0
1722011605122,0,0,0,0.588597,0.806075,-0.061619,0,0,0,0.779863,0.620167,-0.084891,0,0,0,0,0,0
1722011605905,0,0,0,0.588887,0.805857,-0.061701,0,0,0,0.780028,0.619959,-0.084894,0,0,0,0,0,0
1722011610056,0,0,0,0.588938,0.805834,-0.061519,0,0,0,0.779321,0.620914,-0.084401,0,0,0,0,0,0
1722011611112,0,0,0,0.589108,0.805747,-0.061029,0,0,0,0.77966,0.620508,-0.08426,0,0,0,0,0,0
1722011611861,0,0,0,0.590256,0.804877,-0.061401,0,0,0,0.779676,0.620479,-0.084326,0,0,0,0,0,0
1722011612963,0,0,0,0.589996,0.805075,-0.061311,0,0,0,0.778927,0.621452,-0.084084,0,0,0,0,0,0
1722011613737,0,0,0,0.589764,0.805284,-0.0608,0,0,0,0.77916,0.621067,-0.084768,0,0,0,0,0,0
1722011614812,0,0,0,0.586293,0.807791,-0.061114,0,0,0,0,0,0,0,0,0,0,0,0
1722011615846,0,0,0,0.56172,0.825101,-0.060647,0,0,0,0,0,0,0,0,0,0,0,0
1722011616968,0,0,0,0.555527,0.829284,-0.06065,0,0,0,0,0,0,0,0,0,0,0,0
1722011619210,0,0,0,0.555785,0.829087,-0.060971,0,0,0,0,0,0,0,0,0,0,0,0
1722011619982,0,0,0,0.55518,0.829498,-0.060892,0,0,0,0,0,0,0,0,0,0,0,0
1722011621104,0,0,0,0.55547,0.829315,-0.060735,0,0,0,0,0,0,0,0,0,0,0,0
1722011621879,0,0,0,0.555047,0.829518,-0.061829,0,0,0,0,0,0,0,0,0,0,0,0
1722011623086,0,0,0,0.554343,0.830009,-0.061553,0,0,0,0,0,0,0,0,0,0,0,0
1722011623773,0,0,0,0.559418,0.826412,-0.063989,0,0,0,0,0,0,0,0,0,0,0,0
1722011624894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722011625926,0,0,0,0.554603,0.829867,-0.061124,0,0,0,0,0,0,0,0,0,0,0,0
1722011627229,0,0,0,0.553982,0.830235,-0.061763,0,0,0,0,0,0,0,0,0,0,0,0
1722011628071,0,0,0,0.55536,0.829327,-0.061578,0,0,0,0,0,0,0,0,0,0,0,0
1722011629072,0,0,0,0.570836,0.818705,-0.062193,0,0,0,0,0,0,0,0,0,0,0,0
1722011629936,0,0,0,0.587592,0.806734,-0.062573,0,0,0,0.77802,0.622308,-0.086131,0,0,0,0,0,0
1722011631009,0,0,0,0.587124,0.807031,-0.063135,0,0,0,0,0,0,0,0,0,0,0,0
1722011631742,0,0,0,0.586944,0.807169,-0.063045,0,0,0,0,0,0,0,0,0,0,0,0
1722011632908,0,0,0,0.587206,0.806972,-0.063122,0,0,0,0,0,0,0,0,0,0,0,0
1722011633856,0,0,0,0.586448,0.807479,-0.063692,0,0,0,0,0,0,0,0,0,0,0,0
1722011634976,0,0,0,0.586091,0.807714,-0.063997,0,0,0,0,0,0,0,0,0,0,0,0
1722011637128,0,0,0,0.579038,0.812762,-0.06429,0,0,0,0,0,0,0,0,0,0,0,0
1722011637912,0,0,0,0.546271,0.835182,-0.063718,0,0,0,0,0,0,0,0,0,0,0,0
1722011638982,0,0,0,0.546524,0.834992,-0.064029,0,0,0,0,0,0,0,0,0,0,0,0
1722011639731,0,0,0,0.545968,0.835312,-0.064604,0,0,0,0,0,0,0,0,0,0,0,0
1722011640834,0,0,0,0.545603,0.835558,-0.064498,0,0,0,0,0,0,0,0,0,0,0,0
1722011641821,0,0,0,0.546557,0.835042,-0.063095,0,0,0,0,0,0,0,0,0,0,0,0
1722011643075,0,0,0,0.526318,0.847919,-0.063426,0,0,0,0,0,0,0,0,0,0,0,0
1722011643806,0,0,0,0.482268,0.873611,-0.06498,0,0,0,0,0,0,0,0,0,0,0,0
1722011644797,0,0,0,0.483777,0.872789,-0.064811,0,0,0,0,0,0,0,0,0,0,0,0
1722011646044,0,0,0,0.484112,0.872616,-0.064634,0,0,0,0,0,0,0,0,0,0,0,0
1722011647511,0,0,0,0.483407,0.873049,-0.064059,0,0,0,0,0,0,0,0,0,0,0,0
1722011648371,0,0,0,0.484139,0.872626,-0.06429,0,0,0,0,0,0,0,0,0,0,0,0
1722011649449,0,0,0,0.475651,0.877229,-0.065007,0,0,0,0,0,0,0,0,0,0,0,0
1722011650181,0,0,0,0.398927,0.914522,-0.067137,0,0,0,0,0,0,0,0,0,0,0,0
1722011651344,0,0,0,0.394424,0.916488,-0.066925,0,0,0,0,0,0,0,0,0,0,0,0
1722011652118,0,0,0,0.394385,0.916541,-0.066423,0,0,0,0,0,0,0,0,0,0,0,0
1722011653240,0,0,0,0.394518,0.916465,-0.066687,0,0,0,0,0,0,0,0,0,0,0,0
1722011653972,0,0,0,0.39506,0.916252,-0.066409,0,0,0,0,0,0,0,0,0,0,0,0
1722011655094,0,0,0,0.307719,0.949025,-0.06827,0,0,0,0,0,0,0,0,0,0,0,0
1722011655822,0,0,0,0.281804,0.957017,-0.068598,0,0,0,0,0,0,0,0,0,0,0,0
1722011659184,0,0,0,0.281899,0.956975,-0.068793,0,0,0,0,0,0,0,0,0,0,0,0
1722011661251,0,0,0,0.238063,0.968775,-0.069294,0,0,0,0,0,0,0,0,0,0,0,0
1722011662071,0,0,0,0.185243,0.980049,-0.072031,0,0,0,0,0,0,0,0,0,0,0,0
1722011667199,0,0,0,0.133103,0.988413,-0.07296,0,0,0,0,0,0,0,0,0,0,0,0
1722011667950,0,0,0,0.1072,0.991569,-0.07279,0,0,0,0,0,0,0,0,0,0,0,0
1722011669185,0,0,0,0.105134,0.991637,-0.074851,0,0,0,0,0,0,0,0,0,0,0,0
1722011670105,0,0,0,0.104102,0.9916,-0.076761,0,0,0,0,0,0,0,0,0,0,0,0
1722011671071,0,0,0,0.104249,0.991577,-0.076852,0,0,0,0,0,0,0,0,0,0,0,0
1722011671892,0,0,0,0.105042,0.991524,-0.076463,0,0,0,0,0,0,0,0,0,0,0,0
1722011673055,0,0,0,0.076341,0.994185,-0.075948,0,0,0,0,0,0,0,0,0,0,0,0
1722011673743,0,0,0,0.039856,0.996263,-0.076629,0,0,0,0,0,0,0,0,0,0,0,0
1722011674864,0,0,0,0.040513,0.996193,-0.077184,0,0,0,0,0,0,0,0,0,0,0,0
1722011675639,0,0,0,0.039941,0.996291,-0.076221,0,0,0,0,0,0,0,0,0,0,0,0
1722011677132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722011678094,0,0,0,0.040515,0.996372,-0.074842,0,0,0,0,0,0,0,0,0,0,0,0
1722011679300,0,0,0,0.041503,0.996302,-0.075236,0,0,0,0,0,0,0,0,0,0,0,0
1722011680164,0,0,0,0.040921,0.996381,-0.074507,0,0,0,0,0,0,0,0,0,0,0,0
1722011681199,0,0,0,0.041934,0.996337,-0.074524,0,0,0,0,0,0,0,0,0,0,0,0
1722011682099,0,0,0,0.012283,0.997127,-0.074752,0,0,0,0,0,0,0,0,0,0,0,0
1722011682879,0,0,0,-0.023643,0.996879,-0.075324,0,0,0,0,0,0,0,0,0,0,0,0
1722011683826,0,0,0,-0.033274,0.996566,-0.075821,0,0,0,0,0,0,0,0,0,0,0,0
1722011684774,0,0,0,-0.033458,0.996579,-0.075569,0,0,0,0,0,0,0,0,0,0,0,0
1722011685635,0,0,0,-0.033414,0.996572,-0.075678,0,0,0,0,0,0,0,0,0,0,0,0
1722011687055,0,0,0,-0.034559,0.996536,-0.075639,0,0,0,0,0,0,0,0,0,0,0,0
1722011687980,0,0,0,-0.081651,0.993767,-0.075898,0,0,0,0,0,0,0,0,0,0,0,0
1722011689079,0,0,0,-0.089745,0.993084,-0.0757,0,0,0,0,0,0,0,0,0,0,0,0
1722011689856,0,0,0,-0.089563,0.993102,-0.075674,0,0,0,0,0,0,0,0,0,0,0,0
1722011691011,0,0,0,-0.088557,0.993151,-0.076211,0,0,0,0,0,0,0,0,0,0,0,0
1722011691891,0,0,0,-0.089017,0.993134,-0.075904,0,0,0,0,0,0,0,0,0,0,0,0
1722011692826,0,0,0,-0.129567,0.988613,-0.076535,0,0,0,0,0,0,0,0,0,0,0,0
1722011693666,0,0,0,-0.172229,0.982144,-0.075704,0,0,0,0,0,0,0,0,0,0,0,0
1722011694893,0,0,0,-0.172224,0.982145,-0.075704,0,0,0,0,0,0,0,0,0,0,0,0
1722011695713,0,0,0,-0.17181,0.982161,-0.076426,0,0,0,0,0,0,0,0,0,0,0,0
1722011696836,0,0,0,-0.171891,0.982218,-0.075512,0,0,0,0,0,0,0,0,0,0,0,0
1722011697739,0,0,0,-0.182046,0.98035,-0.075978,0,0,0,0,0,0,0,0,0,0,0,0
1722011698815,0,0,0,-0.264524,0.96155,-0.073817,0,0,0,0,0,0,0,0,0,0,0,0
1722011699979,0,0,0,-0.268148,0.960473,-0.074748,0,0,0,0,0,0,0,0,0,0,0,0
1722011701013,0,0,0,-0.26839,0.960429,-0.074459,0,0,0,0,0,0,0,0,0,0,0,0
1722011701917,0,0,0,-0.268716,0.960323,-0.074639,0,0,0,0,0,0,0,0,0,0,0,0
1722011702822,0,0,0,-0.268285,0.960435,-0.074746,0,0,0,0,0,0,0,0,0,0,0,0
1722011703897,0,0,0,-0.271609,0.959485,-0.074942,0,0,0,0,0,0,0,0,0,0,0,0
1722011704674,0,0,0,-0.362923,0.928837,-0.074494,0,0,0,0,0,0,0,0,0,0,0,0
1722011707172,0,0,0,-0.395184,0.915591,-0.074324,0,0,0,0,0,0,0,0,0,0,0,0
1722011708036,0,0,0,-0.395651,0.915421,-0.073923,0,0,0,0,0,0,0,0,0,0,0,0
1722011709199,0,0,0,-0.395554,0.915409,-0.07459,0,0,0,0,0,0,0,0,0,0,0,0
1722011709886,0,0,0,-0.394479,0.915902,-0.07423,0,0,0,0,0,0,0,0,0,0,0,0
1722011713190,0,0,0,-0.482289,0.873061,-0.071846,0,0,0,0,0,0,0,0,0,0,0,0
1722011715270,0,0,0,-0.481599,0.873438,-0.071895,0,0,0,0,0,0,0,0,0,0,0,0
1722011717424,0,0,0,-0.524948,0.84826,-0.069897,0,0,0,0,0,0,0,0,0,0,0,0
1722011718255,0,0,0,-0.530234,0.845002,-0.069459,0,0,0,0,0,0,0,0,0,0,0,0
1722011719236,0,0,0,-0.530547,0.844782,-0.069743,0,0,0,0,0,0,0,0,0,0,0,0
1722011720067,0,0,0,-0.530204,0.845026,-0.069388,0,0,0,0,0,0,0,0,0,0,0,0
1722011720962,0,0,0,-0.530464,0.844879,-0.069192,0,0,0,0,0,0,0,0,0,0,0,0
1722011721833,0,0,0,-0.53133,0.844301,-0.069597,0,0,0,0,0,0,0,0,0,0,0,0
1722011722896,0,0,0,-0.566751,0.820831,-0.070918,0,0,0,0,0,0,0,0,0,0,0,0
1722011724833,0,0,0,-0.567694,0.820154,-0.071203,0,0,0,0,0,0,0,0,0,0,0,0
1722011725697,0,0,0,-0.567081,0.820529,-0.071773,0,0,0,0,0,0,0,0,0,0,0,0
1722011726816,0,0,0,-0.575224,0.814853,-0.071635,0,0,0,0,0,0,0,0,0,0,0,0
1722011730002,0,0,0,-0.590616,0.803582,-0.073679,0,0,0,0,0,0,0,0,0,0,0,0
1722011731149,0,0,0,-0.590932,0.803349,-0.073685,0,0,0,0,0,0,0,0,0,0,0,0
1722011731982,0,0,0,-0.590209,0.803914,-0.073318,0,0,0,0,0,0,0,0,0,0,0,0
1722011732916,0,0,0,-0.590449,0.803762,-0.073045,0,0,0,0,0,0,0,0,0,0,0,0
1722011733776,0,0,0,-0.593629,0.80145,-0.07268,0,0,0,0,0,0,0,0,0,0,0,0
1722011734830,0,0,0,-0.607916,0.790789,-0.071358,0,0,0,0,0,0,0,0,0,0,0,0
1722011735860,0,0,0,-0.606963,0.791556,-0.070954,0,0,0,0,0,0,0,0,0,0,0,0
1722011737027,0,0,0,-0.607155,0.791416,-0.070874,0,0,0,0,0,0,0,0,0,0,0,0
1722011737759,0,0,0,-0.607001,0.791516,-0.071076,0,0,0,0,0,0,0,0,0,0,0,0
1722011738533,0,0,0,-0.607848,0.790898,-0.070713,0,0,0,0,0,0,0,0,0,0,0,0
1722011739931,-0.838374,0.530334,-0.125999,-0.60814,0.790708,-0.070339,0,0,0,0,0,0,0,0,0,0,0,0
1722011741215,-0.845731,0.519421,-0.122234,-0.614344,0.785898,-0.07033,0,0,0,0,0,0,0,0,0,0,0,0
1722011742054,-0.845272,0.52011,-0.122477,-0.613808,0.786332,-0.07016,0,0,0,0,0,0,0,0,0,0,0,0
1722011743144,-0.845409,0.519902,-0.122415,-0.61402,0.786159,-0.070237,0,0,0,0,0,0,0,0,0,0,0,0
1722011743872,-0.845184,0.520254,-0.12247,-0.613871,0.786278,-0.070207,0,0,0,0,0,0,0,0,0,0,0,0
1722011744952,-0.850505,0.511449,-0.122721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722011745768,-0.854864,0.504029,-0.123133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722011746802,-0.855847,0.502372,-0.123079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722011749175,-0.855364,0.503371,-0.122354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722011749695,-0.855131,0.503686,-0.122682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722011750929,-0.860326,0.494739,-0.122773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722011751768,-0.869577,0.478355,-0.122529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722011752792,-0.869265,0.478997,-0.122234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722011753694,-0.86951,0.47837,-0.122944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722011754990,-0.869246,0.478777,-0.123227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722011755851,-0.8735,0.471171,-0.122458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722011756972,-0.895117,0.427771,-0.125609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722011757806,-0.895058,0.428015,-0.1252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722011758779,-0.895066,0.427972,-0.125288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722011759728,-0.894989,0.428018,-0.125681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722011760804,-0.895103,0.427902,-0.12526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
