"Time","X","Y","Z"
1722005915829,-0.049855,-0.96619,0.252965
1722005916568,-0.025963,-0.461193,0.88692
1722005917682,-0.030911,-0.464824,0.884863
1722005919487,-0.031651,-0.46298,0.885803
1722005920230,-0.032223,-0.462095,0.886245
1722005921383,-0.033063,-0.460698,0.886941
1722005922079,-0.033177,-0.461178,0.886687
1722005923240,-0.032746,-0.460132,0.887246
1722005925220,-0.038326,-0.470491,0.881572
1722005925914,-0.035259,-0.505123,0.862327
1722005927068,-0.035291,-0.504128,0.862908
1722005928239,-0.034992,-0.504839,0.862504
1722005929358,-0.034041,-0.505831,0.861961
1722005930135,-0.035357,-0.505871,0.861884
1722005931724,-0.034562,-0.506564,0.86151
1722005932463,-0.03116,-0.517176,0.855312
1722005933617,-0.027694,-0.541372,0.840327
1722005934300,-0.027925,-0.541168,0.840451
1722005935437,-0.027388,-0.540484,0.840908
1722005936062,-0.028917,-0.539805,0.841293
1722005937759,-0.028419,-0.537636,0.842698
1722005937882,-0.029575,-0.537585,0.842691
1722005939655,-0.029713,-0.536337,0.843481
1722005939776,-0.030223,-0.538143,0.842311
1722005940857,-0.025558,-0.558956,0.828803
1722005941620,-0.023718,-0.575606,0.817383
1722005943570,-0.023425,-0.576814,0.81654
1722005944135,-0.023238,-0.577026,0.816395
1722005945081,-0.023185,-0.577488,0.81607
1722005946508,-0.022797,-0.577061,0.816383
1722005947584,-0.022676,-0.577545,0.816044
1722005948404,-0.022817,-0.578785,0.815161
1722005949516,-0.022838,-0.591923,0.805671
1722005950254,-0.022931,-0.605329,0.795645
1722005951420,-0.023517,-0.600201,0.799503
1722005952150,-0.024053,-0.599956,0.799671
1722005953530,-0.024162,-0.598647,0.800648
1722005954560,-0.024965,-0.59744,0.801525
1722005955598,-0.025334,-0.596633,0.802114
1722005956370,-0.025516,-0.594675,0.803561
1722005957446,-0.023572,-0.568082,0.822634
1722005958610,-0.023148,-0.562061,0.826772
1722005959550,-0.022757,-0.563594,0.825739
1722005960723,-0.023106,-0.563271,0.825949
1722005961878,-0.023458,-0.56367,0.825667
1722005962694,-0.023006,-0.563283,0.825944
1722005963774,-0.023464,-0.562558,0.826425
1722005964475,-0.023746,-0.562083,0.82674
1722005965625,-0.023158,-0.524975,0.850802
1722005966365,-0.023572,-0.500598,0.865359
1722005967488,-0.024489,-0.499917,0.865727
1722005968217,-0.024605,-0.498852,0.866338
1722005969338,-0.025302,-0.498234,0.866673
1722005970068,-0.02526,-0.49855,0.866493
1722005971227,-0.024132,-0.499922,0.865734
1722005972139,-0.022348,-0.501473,0.864884
1722005973208,-0.023391,-0.479292,0.877344
1722005973972,-0.025254,-0.435794,0.899692
1722005975060,-0.025034,-0.435666,0.89976
1722005975825,-0.025294,-0.435208,0.899975
1722005977343,-0.02488,-0.435783,0.899708
1722005978731,-0.024867,-0.43539,0.899898
1722005979803,-0.025927,-0.435309,0.899908
1722005980582,-0.026775,-0.43493,0.900066
1722005981693,-0.027462,-0.428601,0.903077
1722005982433,-0.028885,-0.40995,0.91165
1722005983548,-0.031179,-0.382103,0.923594
1722005984284,-0.027727,-0.382196,0.923665
1722005985447,-0.028265,-0.381955,0.923749
1722005986139,-0.028193,-0.382866,0.923374
1722005987724,-0.027502,-0.382243,0.923653
1722005988635,-0.028017,-0.382351,0.923592
1722005989706,-0.028703,-0.381925,0.923748
1722005990441,-0.029072,-0.381417,0.923946
1722005991555,-0.030286,-0.380639,0.924228
1722005992295,-0.030765,-0.379446,0.924702
1722005993410,-0.031343,-0.378443,0.925094
1722005994151,-0.030799,-0.359599,0.932599
1722005995263,-0.029128,-0.335817,0.941477
1722005996002,-0.029095,-0.333737,0.942217
1722005997122,-0.028264,-0.334261,0.942057
1722005998115,-0.028628,-0.334872,0.941829
1722005999791,-0.028883,-0.334281,0.942031
1722006000571,-0.028878,-0.334282,0.94203
1722006001648,-0.028568,-0.333988,0.942144
1722006002419,-0.030926,-0.332995,0.942421
1722006003498,-0.030486,-0.320265,0.946837
1722006003614,-0.031331,-0.267201,0.963131
1722006005736,-0.031215,-0.263274,0.964216
1722006006429,-0.03243,-0.262841,0.964294
1722006007581,-0.032493,-0.261983,0.964525
1722006008322,-0.031085,-0.26456,0.963868
1722006009452,-0.028684,-0.26608,0.963524
1722006010177,-0.029451,-0.266627,0.96335
1722006011290,-0.029116,-0.247502,0.96845
1722006012026,-0.028562,-0.227809,0.973287
1722006013143,-0.02889,-0.213681,0.976476
1722006014137,-0.027997,-0.208796,0.977558
1722006015732,-0.028667,-0.209405,0.977409
1722006016506,-0.028946,-0.209136,0.977458
1722006017585,-0.02913,-0.208545,0.977579
1722006018357,-0.029167,-0.208191,0.977653
1722006019477,-0.030451,-0.204721,0.978347
1722006020213,-0.029983,-0.153585,0.98768
1722006021708,-0.029834,-0.135319,0.990353
1722006022455,-0.030305,-0.132913,0.990664
1722006023606,-0.031028,-0.132333,0.99072
1722006024305,-0.030994,-0.132368,0.990716
1722006025473,-0.030307,-0.13408,0.990507
1722006026200,-0.028078,-0.135806,0.990337
1722006027316,-0.027647,-0.13305,0.990724
1722006028051,-0.028952,-0.067138,0.997324
1722006029169,-0.02983,-0.041314,0.998701
1722006029904,-0.02963,-0.040669,0.998733
1722006031273,-0.029482,-0.041111,0.99872
1722006032491,-0.029434,-0.041733,0.998695
1722006033611,-0.029888,-0.041511,0.998691
1722006034383,-0.029841,-0.0415,0.998693
1722006035505,-0.030662,-0.039983,0.99873
1722006036238,-0.031946,-0.014014,0.999391
1722006037352,-0.033144,0.027781,0.999064
1722006038046,-0.033633,0.041114,0.998588
1722006039249,-0.032564,0.042117,0.998582
1722006040158,-0.033863,0.042614,0.998518
1722006041273,-0.034991,0.042049,0.998503
1722006043670,-0.033733,0.039352,0.998656
1722006044766,-0.031904,0.045666,0.998447
1722006045538,-0.029942,0.089356,0.99555
1722006046360,-0.028896,0.114901,0.992957
1722006047431,-0.029015,0.113568,0.993106
1722006048214,-0.029106,0.114075,0.993046
1722006049371,-0.029359,0.11475,0.992961
1722006050064,-0.030183,0.115113,0.992894
1722006051268,-0.030891,0.115453,0.992832
1722006051961,-0.03113,0.147472,0.988576
1722006053287,-0.032256,0.169585,0.984988
1722006054057,-0.031086,0.178646,0.983422
1722006055150,-0.029069,0.177043,0.983774
1722006055883,-0.028937,0.177747,0.983651
1722006056997,-0.028503,0.17767,0.983677
1722006058420,-0.028236,0.177204,0.983769
1722006060015,-0.029556,0.177837,0.983616
1722006060136,-0.029639,0.179268,0.983354
1722006061862,-0.030522,0.189727,0.981362
1722006062603,-0.029833,0.24834,0.968213
1722006063715,-0.025949,0.249985,0.967902
1722006064452,-0.025284,0.250693,0.967736
1722006065576,-0.025403,0.25114,0.967617
1722006066304,-0.02558,0.251305,0.96757
1722006067417,-0.025634,0.251341,0.967559
1722006068158,-0.026123,0.251756,0.967438
1722006069548,-0.026486,0.253575,0.966953
1722006070615,-0.025987,0.331941,0.942942
1722006072377,-0.025353,0.331477,0.943123
1722006073458,-0.023969,0.330762,0.94341
1722006074233,-0.023137,0.330535,0.94351
1722006075617,-0.022945,0.33097,0.943362
1722006076085,-0.023049,0.33074,0.94344
1722006077852,-0.024922,0.331928,0.942975
1722006078626,-0.02456,0.331812,0.943026
1722006079659,-0.025237,0.378737,0.92516
1722006079819,-0.02672,0.383286,0.923243
1722006081556,-0.024561,0.380064,0.924634
1722006081674,-0.024092,0.38082,0.924335
1722006083624,-0.023357,0.380767,0.924376
1722006084398,-0.023557,0.380339,0.924547
1722006085470,-0.023221,0.381757,0.923971
1722006086164,-0.024369,0.3825,0.923634
1722006087237,-0.025431,0.390952,0.92006
1722006087974,-0.026933,0.416164,0.908891
1722006089219,-0.026963,0.415801,0.909056
1722006090300,-0.024223,0.413405,0.910225
1722006091416,-0.024002,0.414011,0.909955
1722006092107,-0.024011,0.413475,0.910199
1722006093182,-0.023664,0.414245,0.909858
1722006094134,-0.025147,0.414955,0.909494
1722006095077,-0.025473,0.434985,0.900077
1722006095878,-0.026886,0.464133,0.885357
1722006096975,-0.026764,0.47406,0.880086
1722006097742,-0.024641,0.469347,0.88267
1722006099475,-0.024281,0.468827,0.882956
1722006099598,-0.023817,0.469472,0.882626
1722006101719,-0.023882,0.469971,0.882359
1722006102404,-0.023874,0.469993,0.882347
1722006103476,-0.025194,0.47186,0.881314
1722006104211,-0.026427,0.517599,0.855215
1722006105327,-0.029796,0.527014,0.849334
1722006105980,-0.028025,0.522098,0.852425
1722006106931,-0.026643,0.522211,0.8524
1722006107695,-0.026085,0.522281,0.852374
1722006109470,-0.026045,0.522928,0.851979
1722006110635,-0.026626,0.523824,0.851411
1722006111449,-0.027875,0.5234,0.851631
1722006113842,-0.030333,0.51981,0.853743
1722006114511,-0.033241,0.543552,0.838717
1722006114855,-0.030897,0.5391,0.841675
1722006115623,-0.030874,0.539874,0.841179
1722006116361,-0.03047,0.541019,0.840458
1722006117438,-0.030604,0.540799,0.840595
1722006118174,-0.031094,0.541281,0.840267
1722006119328,-0.032157,0.542345,0.83954
1722006120024,-0.035563,0.537231,0.842685
1722006121177,-0.037627,0.535845,0.843477
1722006122136,-0.035841,0.537209,0.842688
1722006123247,-0.036417,0.536842,0.842897
1722006123796,-0.035854,0.538968,0.841563
1722006125530,-0.036307,0.539221,0.841381
1722006126272,-0.037608,0.539777,0.840968
1722006127348,-0.038069,0.54081,0.840283
1722006128165,-0.038496,0.538721,0.841604
1722006129236,-0.032861,0.526377,0.849616
1722006130071,-0.029776,0.515717,0.856242
1722006131213,-0.030202,0.516182,0.855946
1722006131776,-0.001133,0.844307,0.535858
1722006133519,-0.001188,0.844107,0.536173
1722006134283,-0.032599,0.519413,0.853901
1722006135357,-0.032751,0.518802,0.854267
1722006136134,0.000286,0.855429,0.517919
1722006137250,0.000619,0.88404,0.467412
1722006138206,0.000237,0.884642,0.46627
1722006139313,0.00065,0.883916,0.467646
1722006140053,-0.000026,0.884229,0.467053
1722006141165,-0.000837,0.885234,0.465145
1722006142125,-0.001168,0.885841,0.463987
1722006143280,-0.002156,0.885539,0.46456
1722006143874,0.000314,0.884334,0.466855
1722006145613,0.000214,0.884029,0.467433
1722006145741,0.0004,0.898565,0.43884
1722006147544,0.00061,0.923915,0.382597
1722006149545,-0.000063,0.924064,0.382237
1722006150652,-0.000386,0.924362,0.381516
1722006151730,-0.001976,0.92458,0.380983
1722006152502,-0.002115,0.924755,0.380557
1722006153537,-0.001577,0.924262,0.381756
1722006153660,0.00124,0.924073,0.382214
1722006155389,-0.000499,0.946367,0.323092
1722006155510,-0.001014,0.956568,0.291508
1722006157582,-0.000376,0.957065,0.289872
1722006158748,-0.000813,0.95719,0.289458
1722006159820,-0.001201,0.957172,0.289517
1722006160559,-0.001078,0.957584,0.288151
1722006161674,-0.002128,0.957614,0.288046
1722006162410,-0.002379,0.957846,0.287272
1722006163479,-0.002957,0.958667,0.284516
1722006164222,-0.003332,0.973486,0.228722
1722006165342,-0.00189,0.979365,0.202093
1722006166074,-0.001551,0.979876,0.199601
1722006167191,-0.001656,0.979751,0.200214
1722006168141,-0.000167,0.979814,0.199909
1722006169253,-0.000941,0.979925,0.199363
1722006169894,-0.001283,0.979861,0.199678
1722006171587,-0.003148,0.979908,0.199424
1722006171716,-0.003351,0.983731,0.179617
1722006173696,-0.003945,0.992497,0.122208
1722006174444,-0.004132,0.992659,0.120873
1722006175594,-0.000732,0.992418,0.122907
1722006176327,-0.000725,0.99235,0.123456
1722006177437,-0.000944,0.992354,0.123419
1722006178134,-0.000787,0.992424,0.122855
1722006179292,-0.000476,0.992476,0.122438
1722006180033,-0.001447,0.99259,0.121501
1722006181239,-0.002208,0.992692,0.120653
1722006181968,-0.002909,0.992939,0.118587
1722006183086,-0.001965,0.996629,0.082011
1722006184123,-0.000474,0.99802,0.062903
1722006185846,-0.000573,0.99804,0.06258
1722006186664,-0.000352,0.998021,0.06288
1722006187701,-0.001401,0.99803,0.062722
1722006188518,-0.001604,0.998065,0.062155
1722006189507,-0.00296,0.998109,0.061395
1722006190328,-0.003596,0.998145,0.060777
1722006191440,0,0,0
1722006192138,-0.004608,0.999272,0.037873
1722006193782,-0.001094,0.999894,0.014507
1722006194313,-0.001583,0.999935,0.011258
1722006196049,-0.00068,0.999947,0.010301
1722006196789,-0.001699,0.999941,0.010759
1722006197905,-0.002594,0.999949,0.009804
1722006198642,-0.00313,0.999959,0.008507
1722006199765,-0.00449,0.999957,0.008059
1722006200533,-0.000722,0.999929,0.011898
1722006201611,-0.001054,0.99993,0.011784
1722006202384,-0.00088,0.99992,0.012658
1722006203502,-0.001009,0.999926,0.012112
1722006204241,-0.001572,0.999937,0.011129
1722006205546,-0.001959,0.999939,0.010905
1722006206567,-0.002377,0.999947,0.010053
1722006207641,-0.002634,0.999951,0.009563
1722006208422,-0.003786,0.999955,0.008717
1722006209495,-0.000918,0.999938,0.011058
1722006209615,-0.00065,0.999933,0.011578
1722006211650,-0.000353,0.999934,0.011515
1722006212297,-0.001336,0.999929,0.011846
1722006213456,-0.002216,0.99994,0.010732
1722006214189,-0.003226,0.999948,0.009666
1722006215303,-0.002994,0.999951,0.009406
1722006216046,-0.003699,0.999963,0.007757
1722006217153,-0.001667,0.999929,0.01178
1722006217894,-0.001146,0.999932,0.0116
1722006219230,-0.000925,0.999913,0.013175
1722006220434,-0.00133,0.999914,0.013058
1722006221514,-0.001164,0.999936,0.011299